

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 18:54:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
      +                          rnt.c: 545: *ap = __va_start();
  1060  0671  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1061  0672  00A3               	movwf	??_sprintf
  1062  0673  0823               	movf	??_sprintf,w
  1063  0674  00A6               	movwf	sprintf@ap
  1064  0675                     l1681:	
  1065                           ;doprnt.c: 548: while((c = *f++)) {
  1066                           
  1067  0675  3001               	movlw	1
  1068  0676  07A0               	addwf	sprintf@f,f
  1069  0677  30FF               	movlw	-1
  1070  0678  0720               	addwf	sprintf@f,w
  1071  0679  0084               	movwf	4
  1072  067A  120A  118A  200D  120A  118A  	fcall	stringdir
  1073  067F  00A3               	movwf	??_sprintf
  1074  0680  0823               	movf	??_sprintf,w
  1075  0681  00AE               	movwf	sprintf@c
  1076  0682  082E               	movf	sprintf@c,w
  1077  0683  1903               	btfsc	3,2
  1078  0684  2FF7               	goto	l1683
  1079                           
  1080                           ;doprnt.c: 550: if(c != '%')
  1081  0685  3025               	movlw	37
  1082  0686  062E               	xorwf	sprintf@c,w
  1083  0687  1903               	btfsc	3,2
  1084  0688  2E95               	goto	l1585
  1085                           
  1086                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  1087  0689  082E               	movf	sprintf@c,w
  1088  068A  00A3               	movwf	??_sprintf
  1089  068B  082D               	movf	sprintf@sp,w
  1090  068C  0084               	movwf	4
  1091  068D  0823               	movf	??_sprintf,w
  1092  068E  1383               	bcf	3,7	;select IRP bank0
  1093  068F  0080               	movwf	0
  1094  0690  3001               	movlw	1
  1095  0691  00A3               	movwf	??_sprintf
  1096  0692  0823               	movf	??_sprintf,w
  1097  0693  07AD               	addwf	sprintf@sp,f
  1098                           
  1099                           ;doprnt.c: 554: continue;
  1100  0694  2E75               	goto	l1681
  1101  0695                     l1585:	
  1102                           
  1103                           ;doprnt.c: 555: };doprnt.c: 558: width = 0;
  1104  0695  01AB               	clrf	sprintf@width
  1105  0696  01AC               	clrf	sprintf@width+1
  1106                           
  1107                           ;doprnt.c: 560: flag = 0;
  1108  0697  01AA               	clrf	sprintf@flag
  1109  0698  2E9E               	goto	l1591
  1110  0699                     l246:	
  1111                           ;doprnt.c: 591: case '0':
  1112                           
  1113                           
  1114                           ;doprnt.c: 592: flag |= 0x04;
  1115  0699  152A               	bsf	sprintf@flag,2
  1116                           
  1117                           ;doprnt.c: 593: f++;
  1118  069A  3001               	movlw	1
  1119  069B  00A3               	movwf	??_sprintf
  1120  069C  0823               	movf	??_sprintf,w
  1121  069D  07A0               	addwf	sprintf@f,f
  1122  069E                     l1591:	
  1123                           ;doprnt.c: 594: continue;
  1124                           
  1125  069E  0820               	movf	sprintf@f,w
  1126  069F  0084               	movwf	4
  1127  06A0  120A  118A  200D  120A  118A  	fcall	stringdir
  1128                           
  1129                           ; Switch size 1, requested type "simple"
  1130                           ; Number of cases is 1, Range of values is 48 to 48
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte            4     3 (average)
  1134                           ; direct_byte           14    11 (fixed)
  1135                           ; jumptable            263     9 (fixed)
  1136                           ;	Chosen strategy is simple_byte
  1137  06A5  3A30               	xorlw	48	; case 48
  1138  06A6  1903               	skipnz
  1139  06A7  2E99               	goto	l246
  1140  06A8  2EA9               	goto	l1593
  1141  06A9                     l1593:	
  1142                           
  1143                           ;doprnt.c: 609: if(isdigit((unsigned)*f)) {
  1144  06A9  0820               	movf	sprintf@f,w
  1145  06AA  0084               	movwf	4
  1146  06AB  120A  118A  200D  120A  118A  	fcall	stringdir
  1147  06B0  120A  118A  20AC  120A  118A  	fcall	_isdigit
  1148  06B5  1C03               	btfss	3,0
  1149  06B6  2EEF               	goto	l1607
  1150                           
  1151                           ;doprnt.c: 610: width = 0;
  1152  06B7  01AB               	clrf	sprintf@width
  1153  06B8  01AC               	clrf	sprintf@width+1
  1154  06B9                     l1597:	
  1155                           
  1156                           ;doprnt.c: 612: width *= 10;
  1157  06B9  300A               	movlw	10
  1158  06BA  00F0               	movwf	___wmul@multiplier
  1159  06BB  3000               	movlw	0
  1160  06BC  00F1               	movwf	___wmul@multiplier+1
  1161  06BD  082C               	movf	sprintf@width+1,w
  1162  06BE  00F3               	movwf	___wmul@multiplicand+1
  1163  06BF  082B               	movf	sprintf@width,w
  1164  06C0  00F2               	movwf	___wmul@multiplicand
  1165  06C1  120A  118A  20BA  120A  118A  	fcall	___wmul
  1166  06C6  0871               	movf	?___wmul+1,w
  1167  06C7  00AC               	movwf	sprintf@width+1
  1168  06C8  0870               	movf	?___wmul,w
  1169  06C9  00AB               	movwf	sprintf@width
  1170                           
  1171                           ;doprnt.c: 613: width += *f++ - '0';
  1172  06CA  0820               	movf	sprintf@f,w
  1173  06CB  0084               	movwf	4
  1174  06CC  120A  118A  200D  120A  118A  	fcall	stringdir
  1175  06D1  3ED0               	addlw	208
  1176  06D2  00A3               	movwf	??_sprintf
  1177  06D3  30FF               	movlw	255
  1178  06D4  1803               	skipnc
  1179  06D5  3000               	movlw	0
  1180  06D6  00A4               	movwf	??_sprintf+1
  1181  06D7  0823               	movf	??_sprintf,w
  1182  06D8  07AB               	addwf	sprintf@width,f
  1183  06D9  1803               	skipnc
  1184  06DA  0AAC               	incf	sprintf@width+1,f
  1185  06DB  0824               	movf	??_sprintf+1,w
  1186  06DC  07AC               	addwf	sprintf@width+1,f
  1187  06DD  3001               	movlw	1
  1188  06DE  00A3               	movwf	??_sprintf
  1189  06DF  0823               	movf	??_sprintf,w
  1190  06E0  07A0               	addwf	sprintf@f,f
  1191                           
  1192                           ;doprnt.c: 614: } while(isdigit((unsigned)*f));
  1193  06E1  0820               	movf	sprintf@f,w
  1194  06E2  0084               	movwf	4
  1195  06E3  120A  118A  200D  120A  118A  	fcall	stringdir
  1196  06E8  120A  118A  20AC  120A  118A  	fcall	_isdigit
  1197  06ED  1803               	btfsc	3,0
  1198  06EE  2EB9               	goto	l1597
  1199  06EF                     l1607:	
  1200  06EF  3001               	movlw	1
  1201  06F0  07A0               	addwf	sprintf@f,f
  1202  06F1  30FF               	movlw	-1
  1203  06F2  0720               	addwf	sprintf@f,w
  1204  06F3  0084               	movwf	4
  1205  06F4  120A  118A  200D  120A  118A  	fcall	stringdir
  1206  06F9  00AE               	movwf	sprintf@c
  1207                           
  1208                           ; Switch size 1, requested type "simple"
  1209                           ; Number of cases is 3, Range of values is 0 to 105
  1210                           ; switch strategies available:
  1211                           ; Name         Instructions Cycles
  1212                           ; simple_byte           10     6 (average)
  1213                           ; jumptable            260     6 (fixed)
  1214                           ;	Chosen strategy is simple_byte
  1215  06FA  3A00               	xorlw	0	; case 0
  1216  06FB  1903               	skipnz
  1217  06FC  2FF7               	goto	l1683
  1218  06FD  3A64               	xorlw	100	; case 100
  1219  06FE  1903               	skipnz
  1220  06FF  2F04               	goto	l1609
  1221  0700  3A0D               	xorlw	13	; case 105
  1222  0701  1903               	skipnz
  1223  0702  2F04               	goto	l1609
  1224  0703  2E75               	goto	l1681
  1225  0704                     l1609:	
  1226                           
  1227                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1228  0704  0826               	movf	sprintf@ap,w
  1229  0705  0084               	movwf	4
  1230  0706  1383               	bcf	3,7	;select IRP bank0
  1231  0707  0800               	movf	0,w
  1232  0708  00A8               	movwf	sprintf@val
  1233  0709  0A84               	incf	4,f
  1234  070A  0800               	movf	0,w
  1235  070B  00A9               	movwf	sprintf@val+1
  1236  070C  3002               	movlw	2
  1237  070D  00A3               	movwf	??_sprintf
  1238  070E  0823               	movf	??_sprintf,w
  1239  070F  07A6               	addwf	sprintf@ap,f
  1240                           
  1241                           ;doprnt.c: 1280: if((int)val < 0) {
  1242  0710  1FA9               	btfss	sprintf@val+1,7
  1243  0711  2F1B               	goto	l1619
  1244                           
  1245                           ;doprnt.c: 1281: flag |= 0x03;
  1246  0712  3003               	movlw	3
  1247  0713  00A3               	movwf	??_sprintf
  1248  0714  0823               	movf	??_sprintf,w
  1249  0715  04AA               	iorwf	sprintf@flag,f
  1250                           
  1251                           ;doprnt.c: 1282: val = -val;
  1252  0716  09A8               	comf	sprintf@val,f
  1253  0717  09A9               	comf	sprintf@val+1,f
  1254  0718  0AA8               	incf	sprintf@val,f
  1255  0719  1903               	skipnz
  1256  071A  0AA9               	incf	sprintf@val+1,f
  1257  071B                     l1619:	
  1258                           
  1259                           ;doprnt.c: 1283: };doprnt.c: 1285: };doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1260  071B  01AE               	clrf	sprintf@c
  1261  071C  0AAE               	incf	sprintf@c,f
  1262  071D                     l1625:	
  1263                           
  1264                           ;doprnt.c: 1325: if(val < dpowers[c])
  1265  071D  082E               	movf	sprintf@c,w
  1266  071E  00A3               	movwf	??_sprintf
  1267  071F  0723               	addwf	??_sprintf,w
  1268  0720  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1269  0721  0084               	movwf	4
  1270  0722  120A  118A  200D  120A  118A  	fcall	stringdir
  1271  0727  00A4               	movwf	??_sprintf+1
  1272  0728  120A  118A  200D  120A  118A  	fcall	stringdir
  1273  072D  00A5               	movwf	??_sprintf+2
  1274  072E  0825               	movf	??_sprintf+2,w
  1275  072F  0229               	subwf	sprintf@val+1,w
  1276  0730  1D03               	skipz
  1277  0731  2F34               	goto	u1385
  1278  0732  0824               	movf	??_sprintf+1,w
  1279  0733  0228               	subwf	sprintf@val,w
  1280  0734                     u1385:	
  1281  0734  1C03               	btfss	3,0
  1282  0735  2F3E               	goto	l1631
  1283  0736  3001               	movlw	1
  1284  0737  00A3               	movwf	??_sprintf
  1285  0738  0823               	movf	??_sprintf,w
  1286  0739  07AE               	addwf	sprintf@c,f
  1287  073A  3005               	movlw	5
  1288  073B  062E               	xorwf	sprintf@c,w
  1289  073C  1D03               	btfss	3,2
  1290  073D  2F1D               	goto	l1625
  1291  073E                     l1631:	
  1292                           
  1293                           ;doprnt.c: 1364: if(width && flag & 0x03)
  1294  073E  082B               	movf	sprintf@width,w
  1295  073F  042C               	iorwf	sprintf@width+1,w
  1296  0740  1903               	btfsc	3,2
  1297  0741  2F4C               	goto	l264
  1298  0742  082A               	movf	sprintf@flag,w
  1299  0743  3903               	andlw	3
  1300  0744  1903               	btfsc	3,2
  1301  0745  2F4C               	goto	l264
  1302                           
  1303                           ;doprnt.c: 1365: width--;
  1304  0746  30FF               	movlw	255
  1305  0747  07AB               	addwf	sprintf@width,f
  1306  0748  1803               	skipnc
  1307  0749  0AAC               	incf	sprintf@width+1,f
  1308  074A  30FF               	movlw	255
  1309  074B  07AC               	addwf	sprintf@width+1,f
  1310  074C                     l264:	
  1311                           
  1312                           ;doprnt.c: 1400: if(width > c)
  1313  074C  082C               	movf	sprintf@width+1,w
  1314  074D  3A80               	xorlw	128
  1315  074E  3C80               	sublw	128
  1316  074F  1D03               	skipz
  1317  0750  2F53               	goto	u1425
  1318  0751  082B               	movf	sprintf@width,w
  1319  0752  022E               	subwf	sprintf@c,w
  1320  0753                     u1425:	
  1321  0753  1803               	skipnc
  1322  0754  2F61               	goto	l1639
  1323                           
  1324                           ;doprnt.c: 1401: width -= c;
  1325  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0757  082E               	movf	sprintf@c,w
  1328  0758  00A3               	movwf	??_sprintf
  1329  0759  01A4               	clrf	??_sprintf+1
  1330  075A  0823               	movf	??_sprintf,w
  1331  075B  02AB               	subwf	sprintf@width,f
  1332  075C  0824               	movf	??_sprintf+1,w
  1333  075D  1C03               	skipc
  1334  075E  03AC               	decf	sprintf@width+1,f
  1335  075F  02AC               	subwf	sprintf@width+1,f
  1336  0760  2F65               	goto	l1641
  1337  0761                     l1639:	
  1338                           
  1339                           ;doprnt.c: 1402: else;doprnt.c: 1403: width = 0;
  1340  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0763  01AB               	clrf	sprintf@width
  1343  0764  01AC               	clrf	sprintf@width+1
  1344  0765                     l1641:	
  1345                           
  1346                           ;doprnt.c: 1406: if(flag & 0x04) {
  1347  0765  1D2A               	btfss	sprintf@flag,2
  1348  0766  2F8C               	goto	l1657
  1349                           
  1350                           ;doprnt.c: 1411: if(flag & 0x03)
  1351  0767  082A               	movf	sprintf@flag,w
  1352  0768  3903               	andlw	3
  1353  0769  1903               	btfsc	3,2
  1354  076A  2F76               	goto	l1649
  1355                           
  1356                           ;doprnt.c: 1412: ((*sp++ = ('-')));
  1357  076B  302D               	movlw	45
  1358  076C  00A3               	movwf	??_sprintf
  1359  076D  082D               	movf	sprintf@sp,w
  1360  076E  0084               	movwf	4
  1361  076F  0823               	movf	??_sprintf,w
  1362  0770  1383               	bcf	3,7	;select IRP bank0
  1363  0771  0080               	movwf	0
  1364  0772  3001               	movlw	1
  1365  0773  00A3               	movwf	??_sprintf
  1366  0774  0823               	movf	??_sprintf,w
  1367  0775  07AD               	addwf	sprintf@sp,f
  1368  0776                     l1649:	
  1369                           
  1370                           ;doprnt.c: 1434: if(width)
  1371  0776  082B               	movf	sprintf@width,w
  1372  0777  042C               	iorwf	sprintf@width+1,w
  1373  0778  1903               	btfsc	3,2
  1374  0779  2FB4               	goto	l1671
  1375                           
  1376                           ;doprnt.c: 1436: ((*sp++ = ('0')));
  1377  077A  3030               	movlw	48
  1378  077B  00A3               	movwf	??_sprintf
  1379  077C  082D               	movf	sprintf@sp,w
  1380  077D  0084               	movwf	4
  1381  077E  0823               	movf	??_sprintf,w
  1382  077F  1383               	bcf	3,7	;select IRP bank0
  1383  0780  0080               	movwf	0
  1384  0781  3001               	movlw	1
  1385  0782  00A3               	movwf	??_sprintf
  1386  0783  0823               	movf	??_sprintf,w
  1387  0784  07AD               	addwf	sprintf@sp,f
  1388                           
  1389                           ;doprnt.c: 1437: while(--width);
  1390  0785  30FF               	movlw	255
  1391  0786  07AB               	addwf	sprintf@width,f
  1392  0787  1803               	skipnc
  1393  0788  0AAC               	incf	sprintf@width+1,f
  1394  0789  30FF               	movlw	255
  1395  078A  07AC               	addwf	sprintf@width+1,f
  1396  078B  2F76               	goto	l1649
  1397  078C                     l1657:	
  1398                           
  1399                           ;doprnt.c: 1441: {;doprnt.c: 1443: if(width;doprnt.c: 1447: )
  1400  078C  082B               	movf	sprintf@width,w
  1401  078D  042C               	iorwf	sprintf@width+1,w
  1402  078E  1903               	btfsc	3,2
  1403  078F  2FA5               	goto	l1665
  1404  0790                     l1659:	
  1405                           
  1406                           ;doprnt.c: 1449: ((*sp++ = (' ')));
  1407  0790  3020               	movlw	32
  1408  0791  00A3               	movwf	??_sprintf
  1409  0792  082D               	movf	sprintf@sp,w
  1410  0793  0084               	movwf	4
  1411  0794  0823               	movf	??_sprintf,w
  1412  0795  1383               	bcf	3,7	;select IRP bank0
  1413  0796  0080               	movwf	0
  1414  0797  3001               	movlw	1
  1415  0798  00A3               	movwf	??_sprintf
  1416  0799  0823               	movf	??_sprintf,w
  1417  079A  07AD               	addwf	sprintf@sp,f
  1418                           
  1419                           ;doprnt.c: 1450: while(--width);
  1420  079B  30FF               	movlw	255
  1421  079C  07AB               	addwf	sprintf@width,f
  1422  079D  1803               	skipnc
  1423  079E  0AAC               	incf	sprintf@width+1,f
  1424  079F  30FF               	movlw	255
  1425  07A0  07AC               	addwf	sprintf@width+1,f
  1426  07A1  082B               	movf	sprintf@width,w
  1427  07A2  042C               	iorwf	sprintf@width+1,w
  1428  07A3  1D03               	btfss	3,2
  1429  07A4  2F90               	goto	l1659
  1430  07A5                     l1665:	
  1431                           
  1432                           ;doprnt.c: 1457: if(flag & 0x03)
  1433  07A5  082A               	movf	sprintf@flag,w
  1434  07A6  3903               	andlw	3
  1435  07A7  1903               	btfsc	3,2
  1436  07A8  2FB4               	goto	l1671
  1437                           
  1438                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  1439  07A9  302D               	movlw	45
  1440  07AA  00A3               	movwf	??_sprintf
  1441  07AB  082D               	movf	sprintf@sp,w
  1442  07AC  0084               	movwf	4
  1443  07AD  0823               	movf	??_sprintf,w
  1444  07AE  1383               	bcf	3,7	;select IRP bank0
  1445  07AF  0080               	movwf	0
  1446  07B0  3001               	movlw	1
  1447  07B1  00A3               	movwf	??_sprintf
  1448  07B2  0823               	movf	??_sprintf,w
  1449  07B3  07AD               	addwf	sprintf@sp,f
  1450  07B4                     l1671:	
  1451                           
  1452                           ;doprnt.c: 1488: };doprnt.c: 1491: prec = c;
  1453  07B4  082E               	movf	sprintf@c,w
  1454  07B5  00A3               	movwf	??_sprintf
  1455  07B6  0823               	movf	??_sprintf,w
  1456  07B7  00A7               	movwf	sprintf@prec
  1457  07B8                     l1679:	
  1458                           ;doprnt.c: 1493: while(prec--) {
  1459                           
  1460  07B8  30FF               	movlw	255
  1461  07B9  00A3               	movwf	??_sprintf
  1462  07BA  0823               	movf	??_sprintf,w
  1463  07BB  07A7               	addwf	sprintf@prec,f
  1464  07BC  0A27               	incf	sprintf@prec,w
  1465  07BD  1903               	btfsc	3,2
  1466  07BE  2E75               	goto	l1681
  1467                           
  1468                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  1469  07BF  300A               	movlw	10
  1470  07C0  00F8               	movwf	___lwmod@divisor
  1471  07C1  3000               	movlw	0
  1472  07C2  00F9               	movwf	___lwmod@divisor+1
  1473  07C3  0827               	movf	sprintf@prec,w
  1474  07C4  00A3               	movwf	??_sprintf
  1475  07C5  0723               	addwf	??_sprintf,w
  1476  07C6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1477  07C7  0084               	movwf	4
  1478  07C8  120A  118A  200D  120A  118A  	fcall	stringdir
  1479  07CD  00F0               	movwf	___lwdiv@divisor
  1480  07CE  120A  118A  200D  120A  118A  	fcall	stringdir
  1481  07D3  00F1               	movwf	___lwdiv@divisor+1
  1482  07D4  0829               	movf	sprintf@val+1,w
  1483  07D5  00F3               	movwf	___lwdiv@dividend+1
  1484  07D6  0828               	movf	sprintf@val,w
  1485  07D7  00F2               	movwf	___lwdiv@dividend
  1486  07D8  120A  118A  216D  120A  118A  	fcall	___lwdiv
  1487  07DD  0871               	movf	?___lwdiv+1,w
  1488  07DE  00FB               	movwf	___lwmod@dividend+1
  1489  07DF  0870               	movf	?___lwdiv,w
  1490  07E0  00FA               	movwf	___lwmod@dividend
  1491  07E1  120A  118A  2103  120A  118A  	fcall	___lwmod
  1492  07E6  0878               	movf	?___lwmod,w
  1493  07E7  3E30               	addlw	48
  1494  07E8  00A4               	movwf	??_sprintf+1
  1495  07E9  0824               	movf	??_sprintf+1,w
  1496  07EA  00AE               	movwf	sprintf@c
  1497                           
  1498                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  1499  07EB  082E               	movf	sprintf@c,w
  1500  07EC  00A3               	movwf	??_sprintf
  1501  07ED  082D               	movf	sprintf@sp,w
  1502  07EE  0084               	movwf	4
  1503  07EF  0823               	movf	??_sprintf,w
  1504  07F0  1383               	bcf	3,7	;select IRP bank0
  1505  07F1  0080               	movwf	0
  1506  07F2  3001               	movlw	1
  1507  07F3  00A3               	movwf	??_sprintf
  1508  07F4  0823               	movf	??_sprintf,w
  1509  07F5  07AD               	addwf	sprintf@sp,f
  1510  07F6  2FB8               	goto	l1679
  1511  07F7                     l1683:	
  1512                           
  1513                           ;doprnt.c: 1557: *sp = 0;
  1514  07F7  082D               	movf	sprintf@sp,w
  1515  07F8  0084               	movwf	4
  1516  07F9  1383               	bcf	3,7	;select IRP bank0
  1517  07FA  0180               	clrf	0
  1518  07FB  0008               	return
  1519  07FC                     __end_of_sprintf:	
  1520                           
  1521                           	psect	text2
  1522  00AC                     __ptext2:	
  1523 ;; *************** function _isdigit *****************
  1524 ;; Defined at:
  1525 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  c               1    wreg     unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  c               1    1[COMMON] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;		None               void
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 300/0
  1536 ;;		On exit  : 300/0
  1537 ;;		Unchanged: 300/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         2       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0
  1542 ;;      Totals:         2       0       0       0       0
  1543 ;;Total ram usage:        2 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_sprintf
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _isdigit
  1554  00AC                     _isdigit:	
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1558                           ;isdigit@c stored from wreg
  1559  00AC  00F1               	movwf	isdigit@c
  1560  00AD  01F0               	clrf	_isdigit$717
  1561  00AE  303A               	movlw	58
  1562  00AF  0271               	subwf	isdigit@c,w
  1563  00B0  1803               	skipnc
  1564  00B1  28B8               	goto	l1329
  1565  00B2  3030               	movlw	48
  1566  00B3  0271               	subwf	isdigit@c,w
  1567  00B4  1C03               	skipc
  1568  00B5  28B8               	goto	l1329
  1569  00B6  01F0               	clrf	_isdigit$717
  1570  00B7  0AF0               	incf	_isdigit$717,f
  1571  00B8                     l1329:	
  1572  00B8  0C70               	rrf	_isdigit$717,w
  1573  00B9  0008               	return
  1574  00BA                     __end_of_isdigit:	
  1575                           
  1576                           	psect	text3
  1577  00BA                     __ptext3:	
  1578 ;; *************** function ___wmul *****************
  1579 ;; Defined at:
  1580 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  multiplier      2    0[COMMON] unsigned int 
  1583 ;;  multiplicand    2    2[COMMON] unsigned int 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  product         2    4[COMMON] unsigned int 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  2    0[COMMON] unsigned int 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 300/0
  1592 ;;		On exit  : 300/0
  1593 ;;		Unchanged: 300/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         4       0       0       0       0
  1596 ;;      Locals:         2       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         6       0       0       0       0
  1599 ;;Total ram usage:        6 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_sprintf
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function ___wmul
  1610  00BA                     ___wmul:	
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1614  00BA  01F4               	clrf	___wmul@product
  1615  00BB  01F5               	clrf	___wmul@product+1
  1616  00BC                     l1335:	
  1617  00BC  1C70               	btfss	___wmul@multiplier,0
  1618  00BD  28C4               	goto	l285
  1619  00BE  0872               	movf	___wmul@multiplicand,w
  1620  00BF  07F4               	addwf	___wmul@product,f
  1621  00C0  1803               	skipnc
  1622  00C1  0AF5               	incf	___wmul@product+1,f
  1623  00C2  0873               	movf	___wmul@multiplicand+1,w
  1624  00C3  07F5               	addwf	___wmul@product+1,f
  1625  00C4                     l285:	
  1626  00C4  3001               	movlw	1
